rank,name,combined,impact,journals,currency,cases,scope,editing,format
1,Columbia Law Review,100.00,3.29,2130,5.34,69,General,Student-Edited,Print
2,Harvard Law Review,97.88,1.66,2537,2.92,135,General,Student-Edited,Print
3,Stanford Law Review,93.16,4.30,1625,8.56,41,General,Student-Edited,Print
4,Yale Law Journal,79.18,2.86,1612,5.48,71,General,Student-Edited,Print
5,California Law Review,68.54,2.20,1476,3.77,42,General,Student-Edited,Print
6,University of Pennsylvania Law Review,65.34,2.22,1370,3.75,51,General,Student-Edited,Print
7,Cornell Law Review,64.66,2.59,1243,4.81,14,General,Student-Edited,Print
8,Michigan Law Review,63.22,2.01,1367,3.71,34,General,Student-Edited,Print
9,University of Chicago Law Review,59.93,1.89,1300,3.21,38,General,Student-Edited,Print
10,Virginia Law Review,59.04,2.33,1146,4.02,43,General,Student-Edited,Print
11,Duke Law Journal,58.48,2.26,1148,3.92,43,General,Student-Edited,Print
12,New York University Law Review,57.27,2.02,1179,3.30,35,General,Student-Edited,Print
13,Vanderbilt Law Review,56.28,2.06,1137,3.35,18,General,Student-Edited,Print
14,Iowa Law Review,56.19,1.60,1270,2.88,33,General,Student-Edited,Print
15,Boston University Law Review,55.93,1.62,1254,2.80,13,General,Student-Edited,Print
16,Minnesota Law Review,55.13,1.69,1210,3.23,27,General,Student-Edited,Print
17,Georgetown Law Journal,54.80,2.10,1081,4.11,36,General,Student-Edited,Print
18,Northwestern University Law Review,52.15,1.92,1051,3.29,31,General,Student-Edited,Print
19,Texas Law Review,51.33,1.68,1096,3.10,21,General,Student-Edited,Print
20,Fordham Law Review,49.19,1.00,1228,1.67,41,General,Student-Edited,Print
21,UCLA Law Review,47.75,2.05,877,3.95,6,General,Student-Edited,Print
22,Boston College Law Review,47.52,1.21,1115,2.31,30,General,Student-Edited,Print
23,UC Davis Law Review,46.79,1.50,1009,2.31,23,General,Student-Edited,Print
24,Washington University Law Review,46.69,1.55,989,2.58,23,General,Student-Edited,Print
25,Harvard Law Review Forum [online],44.62,2.21,736,3.22,29,General,Student-Edited,Online
26,Yale Law Journal Forum [online],44.58,1.55,924,2.50,25,General,Student-Edited,Online
27,Notre Dame Law Review,43.79,1.25,989,2.02,87,General,Student-Edited,Print
28,Indiana Law Journal,38.40,1.45,763,2.46,13,General,Student-Edited,Print
29,Yale Journal on Regulation,37.93,1.88,623,2.99,18,Specialized,Student-Edited,Print
30,Southern California Law Review,37.40,1.81,627,2.93,6,General,Student-Edited,Print
31,George Washington Law Review,35.45,1.43,679,2.35,38,General,Student-Edited,Print
32,University of Illinois Law Review,34.82,1.15,740,2.05,10,General,Student-Edited,Print
33,Florida Law Review,34.53,1.54,618,2.74,8,General,Student-Edited,Print
34,Washington Law Review,34.36,1.33,675,2.07,12,General,Student-Edited,Print
35,Wisconsin Law Review,33.48,1.08,720,1.82,24,General,Student-Edited,Print
36,William & Mary Law Review,33.41,1.19,685,1.95,8,General,Student-Edited,Print
37,North Carolina Law Review,33.05,1.16,684,2.14,15,General,Student-Edited,Print
38,Cardozo Law Review,31.87,0.90,721,1.42,32,General,Student-Edited,Print
39,Ohio State Law Journal,31.27,1.40,558,2.20,7,General,Student-Edited,Print
40,U.C. Irvine Law Review,29.64,1.21,563,2.01,6,General,Student-Edited,Print
41,Supreme Court Review,28.59,1.90,329,2.23,7,Specialized,Refereed,Print
42,Emory Law Journal,27.72,1.16,517,1.80,12,General,Student-Edited,Print
43,UC Law Journal,27.30,0.91,577,1.56,58,General,Student-Edited,Print
44,Georgia Law Review,26.79,1.12,501,1.80,15,General,Student-Edited,Print
45,Journal of Criminal Law and Criminology,26.41,1.57,360,3.23,13,Specialized,Student-Edited,Print
46,Alabama Law Review,26.27,1.22,456,1.91,18,General,Student-Edited,Print
47,Harvard Journal of Law & Technology,26.17,1.60,344,2.36,4,Specialized,Student-Edited,Print
48,Administrative Law Review,25.74,1.32,411,1.68,9,Specialized,Student-Edited,Print
49,Arizona Law Review,25.56,1.20,440,1.87,11,General,Student-Edited,Print
50,Harvard Journal of Law & Public Policy,25.13,1.12,450,2.08,23,Specialized,Student-Edited,Print
51,Utah Law Review,25.09,1.08,459,1.70,4,General,Student-Edited,Print
52,American University Law Review,24.70,0.90,501,1.51,3,General,Student-Edited,Print
53,Lewis & Clark Law Review,24.57,1.25,395,2.44,6,General,Student-Edited,Print
54,Stanford Law Review Online [online],23.80,1.45,314,3.20,8,General,Student-Edited,Online
55,Columbia Journal of Race and Law [online],22.91,1.72,206,2.45,4,Specialized,Student-Edited,Online
56,Connecticut Law Review,22.53,0.85,447,1.41,4,General,Student-Edited,Print
57,Maryland Law Review,22.43,0.88,437,1.60,18,General,Student-Edited,Print
58,Washington and Lee Law Review,22.16,0.75,466,0.99,10,General,Student-Edited,Print
59,Virginia Law Review Online [online],21.63,1.38,265,2.32,5,General,Student-Edited,Online
60,Journal of Corporation Law,21.07,0.89,393,1.54,6,Specialized,Student-Edited,Print
61,University of Pennsylvania Journal of Business Law,20.80,1.29,266,2.10,5,Specialized,Student-Edited,Print
62,University of Pennsylvania Law Review Online [online],20.74,1.59,179,3.65,2,General,Student-Edited,Online
63,Stanford Technology Law Review [online],20.69,1.62,169,3.33,0,Specialized,Student-Edited,Online
64,Buffalo Law Review,20.64,0.85,389,1.51,20,General,Student-Edited,Print
65,American Journal of International Law,20.26,0.41,506,1.06,1,Specialized,Peer-Edited,Print
66,Yale Journal of Law & Technology [online],19.99,1.24,258,1.71,3,Specialized,Student-Edited,Online
67,Wake Forest Law Review,19.73,0.83,368,1.36,10,General,Student-Edited,Print
68,Harvard Civil Rights-Civil Liberties Law Review,19.43,1.07,289,2.57,3,Specialized,Student-Edited,Print
69,Duke Journal of Constitutional Law & Public Policy,19.24,1.42,180,2.12,5,Specialized,Student-Edited,Print
70,Stanford Journal of Civil Rights and Civil Liberties,19.04,1.31,206,2.44,2,Specialized,Student-Edited,Print
71,Houston Law Review,19.03,0.68,389,0.96,10,General,Student-Edited,Print
72,SMU Law Review,18.75,0.74,364,1.15,9,General,Student-Edited,Print
73,Arizona State Law Journal,18.33,0.67,372,1.15,13,General,Student-Edited,Print
74,"Yale Journal of Health Policy, Law, and Ethics",18.12,1.41,149,2.58,0,Specialized,Refereed,Print
75,University of Colorado Law Review,17.37,0.75,318,1.46,4,General,Student-Edited,Print
76,American Business Law Journal,17.36,1.00,245,1.59,6,Specialized,Refereed,Print
77,Law and Contemporary Problems,17.15,0.55,369,1.13,11,Specialized,Student-Edited,Print
78,Berkeley Technology Law Journal,17.14,0.96,249,1.77,4,Specialized,Student-Edited,Print
79,Harvard Law & Policy Review,17.02,1.11,204,1.76,5,Specialized,Student-Edited,Print
80,Brooklyn Law Review,16.48,0.64,322,0.92,5,General,Student-Edited,Print
81,Nevada Law Journal,16.23,0.76,280,1.19,4,General,Student-Edited,Print
82,Brigham Young University Law Review,16.16,0.62,318,0.85,6,General,Student-Edited,Print
83,Harvard International Law Journal,16.04,1.05,189,1.61,0,Specialized,Student-Edited,Print
84,Columbia Human Rights Law Review,15.92,0.85,244,1.40,5,Specialized,Student-Edited,Print
85,"Stanford Journal of Law, Business & Finance",15.90,1.20,142,1.95,1,Specialized,Student-Edited,Print
86,Columbia Business Law Review,15.80,0.68,291,1.03,3,Specialized,Student-Edited,Print
87,Cato Supreme Court Review,15.70,0.90,223,1.32,8,Specialized,Peer-Edited,Print
88,American Criminal Law Review,15.69,0.52,332,1.03,16,Specialized,Student-Edited,Print
89,Seton Hall Law Review,15.67,0.49,340,0.80,12,General,Student-Edited,Print
90,Michigan Journal of Race & Law,15.28,1.07,160,1.46,1,Specialized,Student-Edited,Print
91,Harvard Journal on Legislation,15.22,1.03,170,1.84,3,Specialized,Student-Edited,Print
92,Business Lawyer,15.19,0.31,379,0.70,24,Specialized,Student-Edited,Print
93,Journal of Legal Analysis,15.18,1.03,168,2.73,2,Specialized,Refereed,Print
94,New York University Law Review Online [online],14.93,1.00,170,1.33,8,General,Student-Edited,Online
95,Fordham Urban Law Journal,14.83,0.51,308,1.03,10,Specialized,Student-Edited,Print
96,New York University Review of Law & Social Change,14.79,0.93,186,1.23,1,Specialized,Student-Edited,Print
97,Michigan State Law Review,14.46,0.79,216,1.29,3,General,Student-Edited,Print
98,Tulane Law Review,14.18,0.59,265,0.98,8,General,Student-Edited,Print
99,Villanova Law Review,14.15,0.60,262,1.19,8,General,Student-Edited,Print
100,Washington University Journal of Law and Policy,14.15,0.52,286,1.01,1,Specialized,Student-Edited,Print
101,UCLA Law Review Discourse [online],13.92,0.69,229,1.89,8,General,Student-Edited,Online
102,University of Richmond Law Review,13.85,0.55,268,0.96,13,General,Student-Edited,Print
103,Oklahoma Law Review,13.84,0.61,250,1.11,5,General,Student-Edited,Print
104,William & Mary Bill of Rights Journal,13.79,0.65,236,1.00,9,Specialized,Student-Edited,Print
105,University of Pennsylvania Journal of Constitutional Law,13.75,0.66,232,0.97,3,Specialized,Student-Edited,Print
106,Harvard Journal of Law & Gender,13.65,1.06,114,1.91,1,Specialized,Student-Edited,Print
107,Denver Law Review,13.61,0.65,231,1.12,3,General,Student-Edited,Print
108,Marquette Law Review,13.57,0.63,236,1.28,8,General,Student-Edited,Print
109,George Mason Law Review,13.56,0.48,279,0.74,13,General,Student-Edited,Print
110,City University of New York (CUNY) Law Review,13.28,0.93,140,1.41,4,General,Student-Edited,Print
111,DePaul Law Review,13.20,0.51,258,1.31,4,General,Student-Edited,Print
112,Michigan Technology Law Review,13.12,0.97,124,1.67,1,Specialized,Student-Edited,Print
113,Yale Journal of International Law,13.08,1.00,113,2.35,0,Specialized,Student-Edited,Print
114,Yale Law & Policy Review,12.96,0.86,149,1.79,4,Specialized,Student-Edited,Print
115,Temple Law Review,12.94,0.59,228,1.10,1,General,Student-Edited,Print
116,Minnesota Law Review Headnotes [online],12.88,0.80,165,1.52,6,General,Student-Edited,Online
117,Columbia Law Review Forum [online],12.87,0.88,140,1.69,2,General,Student-Edited,Online
118,Georgetown Journal of Law & Public Policy,12.73,0.52,242,0.88,5,Specialized,Student-Edited,Print
119,Northwestern University Law Review Online [online],12.40,0.81,148,2.19,3,General,Student-Edited,Online
120,University of Michigan Journal of Law Reform,12.39,0.62,202,0.97,14,Specialized,Student-Edited,Print
121,Virginia Journal of International Law,12.32,0.74,166,1.49,2,Specialized,Student-Edited,Print
122,Loyola Law Review,12.30,0.76,158,1.36,5,General,Student-Edited,Print
123,Ohio State Journal of Criminal Law,12.30,0.66,187,1.33,5,Specialized,Refereed,Print
124,University of Chicago Legal Forum,12.27,0.70,174,1.17,4,Specialized,Student-Edited,Print
125,Penn State Law Review,12.15,0.57,209,0.79,10,General,Student-Edited,Print
126,Georgetown Journal of Legal Ethics,12.03,0.41,252,0.61,5,Specialized,Student-Edited,Print
127,"Journal of Law, Medicine & Ethics",11.96,0.21,309,0.39,9,Specialized,Refereed,Print
128,Columbia Journal of Law & the Arts,11.84,0.60,191,1.06,1,Specialized,Student-Edited,Print
129,American Bankruptcy Law Journal,11.80,0.65,174,1.24,16,Specialized,Refereed,Print
130,Jurimetrics,11.79,0.67,170,1.45,0,Specialized,Refereed,Print
131,Texas A&M Law Review,11.78,0.56,201,0.90,3,General,Student-Edited,Print
132,Berkeley Journal of Employment and Labor Law,11.76,0.77,138,1.13,1,Specialized,Student-Edited,Print
133,South Carolina Law Review,11.74,0.56,199,0.84,13,General,Student-Edited,Print
134,AJIL Unbound [online],11.61,0.25,287,0.47,0,Specialized,Refereed,Online
135,Vanderbilt Journal of Entertainment and Technology Law,11.56,0.54,200,0.79,4,Specialized,Student-Edited,Print
136,New York University Journal of Legislation and Public Policy,11.53,0.67,162,1.24,3,Specialized,Student-Edited,Print
137,Tennessee Law Review,11.30,0.63,166,1.33,8,General,Student-Edited,Print
138,"Fordham Intellectual Property, Media & Entertainment Law Journal",11.23,0.59,174,0.77,2,Specialized,Student-Edited,Print
139,Pepperdine Law Review,11.15,0.51,197,0.73,5,General,Student-Edited,Print
140,Georgetown Journal of Gender and the Law,11.13,0.59,173,1.21,6,Specialized,Student-Edited,Print
141,Syracuse Law Review,11.08,0.40,226,0.71,7,General,Student-Edited,Print
142,Loyola University Chicago Law Journal,11.07,0.53,189,0.83,7,General,Student-Edited,Print
143,Columbia Science and Technology Law Review [online],11.02,0.83,98,1.39,0,Specialized,Student-Edited,Online
144,Nebraska Law Review,11.01,0.51,191,0.86,8,General,Student-Edited,Print
145,Stanford Law & Policy Review,10.88,0.83,96,1.40,6,Specialized,Student-Edited,Print
146,New York University Journal of Law & Business,10.85,0.53,182,0.91,1,Specialized,Student-Edited,Print
147,Law & Social Inquiry,10.77,0.28,251,0.56,0,Specialized,Peer-Edited,Print
148,Yale Journal of Law and Feminism,10.75,0.82,94,1.37,1,Specialized,Student-Edited,Print
149,Hofstra Law Review,10.71,0.49,189,0.67,7,General,Student-Edited,Print
150,Clinical Law Review,10.70,0.71,124,1.13,0,Specialized,Refereed,Print
151,Saint Louis University Law Journal,10.68,0.41,210,0.84,3,General,Student-Edited,Print
152,Michigan Journal of International Law,10.63,0.68,132,1.25,1,Specialized,Student-Edited,Print
153,Missouri Law Review,10.45,0.41,204,0.58,10,General,Student-Edited,Print
154,Georgetown Immigration Law Journal,10.43,0.48,183,0.67,1,Specialized,Student-Edited,Print
155,Antitrust Law Journal,10.29,0.61,141,1.35,1,Specialized,Refereed,Print
156,St. John's Law Review,10.17,0.67,120,0.85,1,General,Student-Edited,Print
157,University of Cincinnati Law Review,10.16,0.35,212,0.52,9,General,Student-Edited,Print
158,Boston University Journal of Science & Technology Law,10.14,0.77,90,1.46,1,Specialized,Student-Edited,Print
159,Berkeley Business Law Journal,10.12,0.69,111,1.41,1,Specialized,Student-Edited,Print
160,Cleveland State Law Review,10.10,0.44,184,0.64,6,General,Student-Edited,Print
161,Louisiana Law Review,10.07,0.36,207,0.52,26,General,Student-Edited,Print
162,Journal of Technology Law & Policy,10.02,0.86,60,2.07,1,Specialized,Student-Edited,Print
163,Annual Review of Law and Social Science,9.98,0.48,169,0.80,0,Specialized,Peer-Edited,Print
164,Tax Law Review,9.92,0.79,76,1.48,0,Specialized,Peer-Edited,Print
165,West Virginia Law Review,9.72,0.50,156,0.78,4,General,Student-Edited,Print
166,University of Pennsylvania Journal of Law and Social Change,9.68,0.67,105,0.94,0,Specialized,Student-Edited,Print
167,Washington and Lee Law Review Online [online],9.57,0.60,120,1.30,9,General,Student-Edited,Online
168,Yale Journal on Regulation Bulletin [online],9.53,0.76,72,1.16,13,Specialized,Student-Edited,Online
169,Connecticut Insurance Law Journal,9.50,0.81,58,2.00,5,Specialized,Refereed,Print
170,Columbia Journal of Tax Law,9.49,0.82,55,1.57,0,Specialized,Student-Edited,Print
171,Journal of Legal Studies,9.48,0.53,140,0.86,1,Specialized,Student-Edited,Print
172,San Diego Law Review,9.46,0.46,159,0.78,3,General,Student-Edited,Print
173,Florida State University Law Review,9.41,0.53,136,0.94,4,General,Student-Edited,Print
174,Georgia State University Law Review,9.39,0.31,201,0.68,3,General,Student-Edited,Print
175,Texas Tech Law Review,9.27,0.39,173,0.64,30,General,Student-Edited,Print
176,Santa Clara High Technology Law Journal,9.19,0.58,116,1.30,0,Specialized,Student-Edited,Print
177,Howard Law Journal,9.17,0.57,116,1.15,2,General,Student-Edited,Print
178,Seattle University Law Review,9.16,0.33,187,0.82,2,General,Student-Edited,Print
179,Journal of Empirical Legal Studies,9.04,0.39,166,0.55,1,Specialized,Refereed,Print
180,Michigan Law Review Online [online],9.04,0.69,77,1.25,2,General,Student-Edited,Online
181,Ecology Law Quarterly,9.01,0.44,151,0.70,1,Specialized,Student-Edited,Print
182,Vanderbilt Journal of Transnational Law,9.01,0.37,171,0.62,1,Specialized,Student-Edited,Print
183,Loyola of Los Angeles Law Review,8.98,0.39,163,0.51,9,General,Student-Edited,Print
184,Chicago Journal of International Law,8.90,0.52,124,0.91,3,Specialized,Student-Edited,Print
185,Georgetown Journal on Poverty Law & Policy,8.85,0.49,131,0.66,4,Specialized,Student-Edited,Print
186,University of Illinois Law Review Online [online],8.84,0.37,165,0.78,2,General,Student-Edited,Online
187,"Brooklyn Journal of Corporate, Financial & Commercial Law",8.83,0.51,123,1.20,4,Specialized,Student-Edited,Print
188,William & Mary Business Law Review,8.81,0.52,122,0.84,3,Specialized,Student-Edited,Print
189,New Mexico Law Review,8.76,0.50,125,0.67,15,General,Student-Edited,Print
190,University of St. Thomas Law Journal,8.76,0.42,147,0.74,1,General,Student-Edited,Print
191,Texas Law Review Online Edition [online],8.73,0.57,104,1.18,11,General,Student-Edited,Online
192,Columbia Journal of Transnational Law,8.71,0.51,120,0.83,1,Specialized,Student-Edited,Print
193,UMKC Law Review,8.68,0.25,196,0.44,9,General,Student-Edited,Print
194,University of Kansas Law Review,8.68,0.38,159,0.69,5,General,Student-Edited,Print
195,Ohio State Technology Law Journal,8.53,0.52,112,1.14,3,Specialized,Refereed,Print
196,UC Law Constitutional Quarterly,8.52,0.48,123,1.24,9,Specialized,Student-Edited,Print
197,Cornell International Law Journal,8.49,0.60,89,1.28,0,Specialized,Student-Edited,Print
198,Duke Law & Technology Review [online],8.38,0.65,69,1.19,1,Specialized,Student-Edited,Online
199,Oregon Law Review,8.35,0.41,139,0.87,1,General,Student-Edited,Print
200,Rutgers University Law Review,8.34,0.20,200,0.31,5,General,Student-Edited,Print
