rank,name,combined,impact,journals,currency,cases,scope,editing,format
201,University of Pittsburgh Law Review,8.31,0.50,111,0.69,2,General,Student-Edited,Print
202,Pace Law Review,8.29,0.54,99,0.77,1,General,Student-Edited,Print
203,Northwestern Journal of Law and Social Policy [online],8.17,0.52,101,1.19,6,Specialized,Student-Edited,Online
204,Vermont Law Review,8.13,0.44,122,0.74,1,General,Student-Edited,Print
205,Northwestern Journal of Technology and Intellectual Property [online],8.12,0.52,101,0.76,2,Specialized,Student-Edited,Online
206,Virginia Tax Review,7.99,0.52,96,1.47,1,Specialized,Student-Edited,Print
207,Journal of International Economic Law,7.96,0.22,181,0.41,0,Specialized,Refereed,Print
208,Washington International Law Journal,7.90,0.48,105,1.36,3,Specialized,Refereed,Print
209,"William & Mary Journal of Race, Gender, and Social Justice",7.80,0.34,141,0.54,4,Specialized,Student-Edited,Print
210,Tax Notes Federal,7.75,0.01,237,0.01,1,Specialized,Peer-Edited,Print
211,Widener Law Review,7.74,0.55,79,1.14,0,General,Student-Edited,Print
212,Kentucky Law Journal,7.73,0.37,130,0.63,10,General,Student-Edited,Print
213,Fordham International Law Journal,7.68,0.35,135,0.67,0,Specialized,Student-Edited,Print
214,North Carolina Journal of Law & Technology,7.65,0.37,130,0.54,0,Specialized,Student-Edited,Print
215,Constitutional Commentary,7.62,0.44,107,0.67,3,Specialized,Peer-Edited,Print
216,Columbia Journal of Gender and Law,7.52,0.43,106,0.51,1,Specialized,Student-Edited,Print
217,Mitchell Hamline Law Review,7.49,0.30,145,0.41,2,General,Student-Edited,Print
218,Arkansas Law Review,7.43,0.34,130,0.54,1,General,Student-Edited,Print
219,FIU Law Review,7.41,0.28,148,0.37,1,General,Student-Edited,Print
220,Stetson Law Review,7.38,0.34,129,0.86,5,General,Student-Edited,Print
221,Richmond Journal of Law and Technology [online],7.34,0.41,108,0.63,6,Specialized,Student-Edited,Online
222,Chapman Law Review,7.32,0.51,78,0.67,2,General,Student-Edited,Print
223,Annals of Health Law and Life Sciences,7.31,0.53,73,1.32,5,Specialized,Student-Edited,Print
224,Chicago-Kent Law Review,7.31,0.33,130,0.53,3,General,Student-Edited,Print
225,University of Pennsylvania Journal of International Law,7.30,0.40,110,0.85,0,Specialized,Student-Edited,Print
226,UC Law SF Journal on Gender and Justice,7.27,0.56,63,0.96,5,Specialized,Student-Edited,Print
227,Cornell Journal of Law and Public Policy,7.26,0.44,95,0.75,1,Specialized,Student-Edited,Print
228,Southwestern Law Review,7.24,0.37,116,0.70,1,General,Student-Edited,Print
229,University of Baltimore Law Review,7.24,0.45,92,0.67,0,General,Student-Edited,Print
230,Family Law Quarterly,7.23,0.44,94,0.69,2,Specialized,Peer-Edited,Print
231,Florida Tax Review,7.20,0.40,106,0.67,0,Specialized,Peer-Edited,Print
232,Maine Law Review,7.13,0.45,88,0.67,0,General,Student-Edited,Print
233,Harvard National Security Journal,7.11,0.50,74,0.77,0,Specialized,Student-Edited,Print
234,Boston University Law Review Online [online],7.08,0.38,109,0.70,3,General,Student-Edited,Online
235,"Real Property, Trust and Estate Law Journal",7.03,0.53,64,1.46,1,Specialized,Refereed,Print
236,Cardozo Arts & Entertainment Law Journal,7.01,0.27,139,0.53,5,Specialized,Student-Edited,Print
237,Southern California Interdisciplinary Law Journal,7.01,0.37,109,0.75,2,Specialized,Student-Edited,Print
238,"American University Journal of Gender, Social Policy & the Law",6.97,0.46,81,0.65,3,Specialized,Student-Edited,Print
239,New York University Journal of Law & Liberty,6.96,0.33,118,0.37,5,Specialized,Student-Edited,Print
240,American Political Science Review,6.95,0.12,179,0.20,1,Specialized,Refereed,Print
241,Theoretical Inquiries in Law,6.93,0.37,106,0.72,1,Specialized,Refereed,Print
242,Case Western Reserve Law Review,6.92,0.26,137,0.52,8,General,Student-Edited,Print
243,Baylor Law Review,6.89,0.31,123,0.65,15,General,Student-Edited,Print
244,New York University Annual Survey of American Law,6.86,0.36,107,0.67,2,Specialized,Student-Edited,Print
245,University of Miami Law Review,6.85,0.32,117,0.65,8,General,Student-Edited,Print
246,Wyoming Law Review,6.85,0.40,95,0.61,90,General,Student-Edited,Print
247,Cardozo Law Review De Novo [online],6.81,0.51,61,1.04,3,General,Student-Edited,Online
248,Cardozo Journal of Conflict Resolution,6.68,0.34,108,0.43,0,Specialized,Student-Edited,Print
249,Emory Law Journal Online [online],6.65,0.58,37,0.92,1,General,Student-Edited,Online
250,Catholic University Law Review,6.54,0.36,98,0.52,2,General,Student-Edited,Print
251,Journal of Law & Economics,6.53,0.29,118,0.45,2,Specialized,Student-Edited,Print
252,European Journal of International Law,6.51,0.13,162,0.20,1,Specialized,Refereed,Print
253,Washburn Law Journal,6.47,0.29,116,0.51,1,General,Student-Edited,Print
254,Drexel Law Review,6.43,0.29,114,0.42,10,General,Student-Edited,Print
255,Ohio State Journal on Dispute Resolution,6.41,0.38,87,0.71,0,Specialized,Student-Edited,Print
256,Emory Bankruptcy Developments Journal,6.36,0.31,106,0.62,8,Specialized,Student-Edited,Print
257,American Journal of Law & Medicine,6.34,0.28,115,0.41,2,Specialized,Student-Edited,Print
258,Tax Lawyer,6.31,0.37,88,0.73,3,Specialized,Peer-Edited,Print
259,Northeastern University Law Review,6.30,0.34,95,0.69,1,General,Student-Edited,Print
260,Texas Review of Law and Politics,6.28,0.33,99,0.41,10,Specialized,Student-Edited,Print
261,Journal of Legal Education,6.23,0.23,127,0.38,1,Specialized,Student-Edited,Print
262,"Notre Dame Journal of Law, Ethics & Public Policy",6.19,0.28,110,0.48,1,Specialized,Student-Edited,Print
263,Santa Clara Law Review,6.18,0.31,100,0.47,3,General,Student-Edited,Print
264,Montana Law Review,6.14,0.35,87,0.61,0,General,Student-Edited,Print
265,Duquesne Law Review,6.09,0.31,99,0.49,0,General,Student-Edited,Print
266,Saint Louis University Journal of Health Law & Policy,6.05,0.41,69,0.46,1,Specialized,Student-Edited,Print
267,ACTEC Law Journal,6.01,0.33,91,0.48,1,Specialized,Peer-Edited,Print
268,University of Toronto Law Journal,5.99,0.30,99,0.66,0,General,Refereed,Print
269,University of the Pacific Law Review,5.98,0.23,117,0.49,2,General,Student-Edited,Print
270,Virginia Law & Business Review,5.96,0.41,65,0.63,0,Specialized,Student-Edited,Print
271,German Law Journal [online],5.81,0.11,147,0.22,2,Specialized,Peer-Edited,Online
272,Southern California Law Review Postscript [online],5.81,0.46,46,2.45,1,General,Student-Edited,Online
273,Colorado Technology Law Journal,5.79,0.34,79,0.75,1,Specialized,Student-Edited,Print
274,First Amendment Law Review,5.76,0.36,73,0.58,1,Specialized,Student-Edited,Print
275,Chicago-Kent Journal of Intellectual Property [online],5.75,0.38,67,0.78,2,Specialized,Student-Edited,Online
276,North Carolina Banking Institute,5.75,0.31,86,0.65,0,Specialized,Student-Edited,Print
277,Virginia Journal of Law & Technology [online],5.71,0.44,47,0.41,1,Specialized,Student-Edited,Online
278,International Law Studies,5.69,0.18,122,0.25,1,Specialized,Refereed,Print
279,University of Louisville Law Review,5.55,0.29,87,0.39,2,General,Student-Edited,Print
280,Georgetown Law Technology Review [online],5.51,0.23,104,0.41,1,Specialized,Student-Edited,Online
281,Fordham Journal of Corporate & Financial Law,5.46,0.31,78,0.47,0,Specialized,Student-Edited,Print
282,Berkeley Journal of Criminal Law [online],5.42,0.42,45,0.47,5,Specialized,Refereed,Online
283,"University of Illinois Journal of Law, Technology & Policy",5.33,0.35,64,0.70,1,Specialized,Student-Edited,Print
284,Journal of Tort Law [online],5.32,0.29,79,0.48,3,Specialized,Refereed,Online
285,Law & Society Review,5.28,0.15,119,0.27,1,Specialized,Peer-Edited,Print
286,Ohio State Business Law Journal,5.26,0.35,60,0.70,1,Specialized,Student-Edited,Print
287,UIC Law Review,5.26,0.26,87,0.28,2,General,Student-Edited,Print
288,Leiden Journal of International Law,5.22,0.12,125,0.19,0,Specialized,Refereed,Print
289,Journal of High Technology Law [online],5.15,0.33,62,0.50,0,Specialized,Student-Edited,Online
290,Michigan Journal of Gender & Law,5.15,0.38,47,0.68,3,Specialized,Student-Edited,Print
291,Loyola Consumer Law Review,5.14,0.30,72,0.45,1,Specialized,Student-Edited,Print
292,Boston College Intellectual Property and Technology Forum [online],5.12,0.28,76,0.54,0,Specialized,Student-Edited,Online
293,Stanford Journal of International Law,5.10,0.42,35,0.79,0,Specialized,Student-Edited,Print
294,Boston University Public Interest Law Journal,5.09,0.35,56,0.43,1,Specialized,Student-Edited,Print
295,Journal of the Copyright Society of the U.S.A.,5.08,0.36,51,0.45,0,Specialized,Refereed,Print
296,Health Matrix: Journal of Law-Medicine,5.07,0.34,58,0.63,0,Specialized,Student-Edited,Print
297,Judicature,5.06,0.14,115,0.22,9,Specialized,Student-Edited,Print
298,St. Mary's Law Journal,5.02,0.23,87,0.51,20,General,Student-Edited,Print
299,Emory International Law Review,5.00,0.26,79,0.41,6,Specialized,Student-Edited,Print
300,Texas Intellectual Property Law Journal,4.99,0.35,51,0.45,0,Specialized,Student-Edited,Print
301,Drake Law Review,4.97,0.23,87,0.44,5,General,Student-Edited,Print
302,Harvard Environmental Law Review,4.97,0.32,61,0.73,0,Specialized,Student-Edited,Print
303,New York University Journal of Intellectual Property & Entertainment Law [online],4.96,0.32,60,0.64,0,Specialized,Student-Edited,Online
304,Mississippi Law Journal,4.95,0.29,68,0.44,7,General,Student-Edited,Print
305,North Carolina Journal of International Law,4.95,0.31,62,0.57,1,Specialized,Student-Edited,Print
306,American Journal of Comparative Law,4.94,0.22,88,0.45,7,Specialized,Refereed,Print
307,Ohio State Law Journal Online [online],4.94,0.28,70,0.43,0,General,Student-Edited,Online
308,UC Law Business Journal,4.94,0.32,59,0.76,3,Specialized,Student-Edited,Print
309,"Washington Journal of Law, Technology & Arts [online]",4.90,0.42,30,0.73,0,Specialized,Student-Edited,Online
310,Albany Law Review,4.89,0.22,87,0.34,0,General,Student-Edited,Print
311,American University Business Law Review,4.89,0.32,58,0.49,0,Specialized,Student-Edited,Print
312,Iowa Law Review Online [online],4.89,0.32,57,0.39,2,General,Student-Edited,Online
313,Indiana Law Journal Supplement [online],4.84,0.40,33,1.00,0,General,Student-Edited,Online
314,Gonzaga Law Review,4.82,0.26,73,0.51,2,General,Student-Edited,Print
315,Belmont Law Review,4.80,0.23,81,0.37,55,General,Student-Edited,Print
316,Campbell Law Review,4.75,0.30,60,0.36,3,General,Student-Edited,Print
317,New York Law School Law Review,4.73,0.29,63,0.58,1,General,Student-Edited,Print
318,Journal of Law and Policy,4.71,0.32,53,0.35,3,Specialized,Student-Edited,Print
319,Law and Human Behavior,4.64,0.20,86,0.33,8,Specialized,Student-Edited,Print
320,Tulsa Law Review,4.62,0.21,82,0.30,4,General,Student-Edited,Print
321,Vanderbilt Law Review En Banc [online],4.61,0.23,74,0.43,1,General,Student-Edited,Online
322,"Minnesota Journal of Law, Science & Technology",4.55,0.27,61,0.36,3,Specialized,Student-Edited,Print
323,University of San Francisco Law Review,4.55,0.25,69,0.51,4,General,Student-Edited,Print
324,Georgetown Journal of International Law,4.54,0.26,66,0.36,2,Specialized,Student-Edited,Print
325,Connecticut Public Interest Law Journal,4.51,0.30,53,0.48,2,Specialized,Student-Edited,Print
326,Harvard Latin American Law Review,4.50,0.30,51,0.65,0,Specialized,Student-Edited,Print
327,Idaho Law Review,4.50,0.20,80,0.29,3,General,Student-Edited,Print
328,Journal of Health Care Law & Policy,4.44,0.33,40,0.48,2,Specialized,Student-Edited,Print
329,University of Memphis Law Review,4.38,0.21,75,0.33,5,General,Student-Edited,Print
330,Southern Illinois University Law Journal,4.35,0.21,72,0.41,2,General,Student-Edited,Print
331,Wake Forest Journal of Law and Policy,4.34,0.24,65,0.56,3,Specialized,Student-Edited,Print
332,Family Court Review,4.30,0.09,106,0.24,2,Specialized,Refereed,Print
333,SMU Science and Technology Law Review,4.28,0.29,49,0.41,1,Specialized,Student-Edited,Print
334,Food and Drug Law Journal,4.27,0.25,59,0.41,0,Specialized,Refereed,Print
335,South Dakota Law Review,4.25,0.19,75,0.26,2,General,Student-Edited,Print
336,Environmental Law Reporter,4.23,0.10,103,0.32,1,Specialized,Peer-Edited,Print
337,Indiana Health Law Review,4.22,0.20,71,0.31,0,Specialized,Student-Edited,Print
338,Federal Courts Law Review,4.21,0.38,18,0.88,8,Specialized,Refereed,Print
339,Columbia Journal of Law and Social Problems,4.15,0.20,70,0.31,6,Specialized,Student-Edited,Print
340,Marquette Sports Law Review,4.15,0.20,69,0.23,1,Specialized,Student-Edited,Print
341,Case Western Reserve Journal of International Law,4.10,0.20,69,0.39,1,Specialized,Student-Edited,Print
342,Minnesota Journal of Law & Inequality,4.10,0.25,55,0.58,0,Specialized,Student-Edited,Print
343,Urban Lawyer,4.08,0.29,43,0.63,1,Specialized,Student-Edited,Print
344,Yale Journal of Law & the Humanities,4.08,0.22,62,0.22,0,Specialized,Student-Edited,Print
345,Oxford Journal of Legal Studies,4.04,0.13,86,0.20,1,Specialized,Refereed,Print
346,Santa Clara Journal of International Law,4.04,0.32,33,0.68,0,Specialized,Student-Edited,Print
347,University of Detroit Mercy Law Review,4.04,0.25,52,0.32,3,General,Student-Edited,Print
348,Albany Law Journal of Science & Technology,4.02,0.28,44,0.45,1,Specialized,Student-Edited,Print
349,University of Toledo Law Review,4.02,0.16,77,0.32,5,General,Student-Edited,Print
350,Touro Law Review,3.98,0.11,91,0.18,2,General,Student-Edited,Print
351,Northern Illinois University Law Review,3.97,0.27,45,0.30,1,General,Student-Edited,Print
352,Suffolk University Law Review,3.94,0.19,65,0.21,3,General,Student-Edited,Print
353,ABA Journal of Labor & Employment Law,3.91,0.22,56,0.26,1,Specialized,Peer-Edited,Print
354,Journal of Law & Education,3.90,0.24,52,0.47,0,Specialized,Student-Edited,Print
355,UC Davis Business Law Journal [online],3.87,0.24,51,0.27,1,Specialized,Student-Edited,Online
356,Elder Law Journal,3.85,0.24,49,0.64,1,Specialized,Student-Edited,Print
357,Journal of Business & Technology Law,3.83,0.21,56,0.35,0,Specialized,Student-Edited,Print
358,Washington Law Review Online [online],3.82,0.33,21,0.33,0,General,Student-Edited,Online
359,Kansas Journal of Law & Public Policy,3.80,0.23,52,0.36,0,Specialized,Student-Edited,Print
360,Energy Law Journal,3.79,0.18,66,0.35,0,Specialized,Refereed,Print
361,American University International Law Review,3.77,0.17,66,0.34,1,Specialized,Student-Edited,Print
362,Law & Ethics of Human Rights,3.77,0.26,40,0.42,0,Specialized,Refereed,Print
363,Capital University Law Review,3.76,0.21,55,0.32,5,General,Student-Edited,Print
364,Mercer Law Review,3.73,0.09,89,0.27,3,General,Student-Edited,Print
365,"Psychology, Public Policy, and Law",3.73,0.13,76,0.23,9,Specialized,Refereed,Print
366,Regent University Law Review,3.73,0.21,54,0.47,1,General,Student-Edited,Print
367,UCLA Entertainment Law Review [online],3.69,0.28,33,0.44,0,Specialized,Student-Edited,Online
368,Harvard Human Rights Journal,3.68,0.26,37,0.67,0,Specialized,Student-Edited,Print
369,Journal of Legislation,3.62,0.22,49,0.22,11,Specialized,Student-Edited,Print
370,Review of Litigation,3.62,0.23,44,0.27,4,Specialized,Student-Edited,Print
371,Regulation & Governance,3.59,0.09,84,0.13,0,Specialized,Refereed,Print
372,"Journal of Law, Economics and Organization",3.53,0.19,55,0.22,1,Specialized,Student-Edited,Print
373,International and Comparative Law Quarterly,3.48,0.11,75,0.16,0,Specialized,Refereed,Print
374,Delaware Journal of Corporate Law,3.42,0.18,54,0.22,3,Specialized,Student-Edited,Print
375,Creighton Law Review,3.41,0.14,63,0.19,4,General,Student-Edited,Print
376,World Trade Review,3.41,0.10,76,0.16,0,Specialized,Refereed,Print
377,Law and Psychology Review,3.35,0.24,35,0.65,0,Specialized,Student-Edited,Print
378,Cardozo International & Comparative Law Review,3.34,0.18,52,0.24,2,Specialized,Student-Edited,Print
379,Law Library Journal,3.34,0.14,63,0.21,1,Specialized,Peer-Edited,Print
380,Modern Law Review,3.33,0.06,85,0.09,0,General,Refereed,Print
381,University of Hawaii Law Review,3.33,0.18,50,0.32,2,General,Student-Edited,Print
382,Columbia Journal of Environmental Law,3.31,0.27,23,0.58,0,Specialized,Student-Edited,Print
383,European Journal of Risk Regulation,3.30,0.07,82,0.26,0,Specialized,Refereed,Print
384,Wayne Law Review,3.28,0.16,54,0.23,5,General,Student-Edited,Print
385,Human Rights Law Review,3.27,0.11,70,0.16,0,Specialized,Refereed,Print
386,Minnesota Journal of International Law,3.25,0.21,39,0.47,0,Specialized,Student-Edited,Print
387,University of Florida Journal of Law and Public Policy,3.23,0.14,59,0.19,7,Specialized,Student-Edited,Print
388,ABA Journal,NR,NR,NR,NR,NR,Specialized,Peer-Edited,Print
389,Aberdeen Student Law Review,NR,NR,NR,NR,NR,General,Student-Edited,Print
390,"Accounting, Economics, and Law: A Convivium [online]",NR,NR,NR,NR,NR,Specialized,Peer-Edited,Online
391,ACS Supreme Court Review [online],NR,NR,NR,NR,NR,Specialized,Peer-Edited,Online
392,Acta Juridica,NR,NR,NR,NR,NR,Specialized,Peer-Edited,Print
393,Acta Juridica Hungarica,NR,NR,NR,NR,NR,Specialized,Refereed,Print
394,Adelaide Law Review,NR,NR,NR,NR,NR,General,Refereed,Print
395,Advance: The Journal of the ACS Issue Groups,NR,NR,NR,NR,NR,Specialized,Peer-Edited,Print
396,Advocates' Quarterly,NR,NR,NR,NR,NR,Specialized,Peer-Edited,Print
397,African Human Rights Law Journal,NR,NR,NR,NR,NR,Specialized,Refereed,Print
398,African Journal of International and Comparative Law,NR,NR,NR,NR,NR,Specialized,Refereed,Print
399,African Journal of Legal Studies,NR,NR,NR,NR,NR,Specialized,Refereed,Print
400,African Yearbook of International Law,NR,NR,NR,NR,NR,Specialized,Peer-Edited,Print
